Timestamp,pv,Position,datetime,elevation,azimuth,groundpoint,latitude,longitude,day,hour
2020-01-01 11:39:00,"{2020-01-01T11:39:00.000, P(944672.2161451849, -430700.27851572394, 6721692.0843370445), V(146.49541459422164, -7691.577485266643, 1042.3690374718506), A(-1.196806155668123, 0.5456546045981865, -8.515718283604011)}","{944,672.2161451849; -430,700.2785157239; 6,721,692.0843370445}",2020-01-01 11:39:00,3.9878962484930707,338.40695464290127,"{lat: 81.2736735305 deg, lon: -24.5094582927 deg, alt: 444,152.4195547749}",81.27367353053525,-24.509458292742085,1,11
2020-01-01 11:40:00,"{2020-01-01T11:40:00.000, P(951330.7308383451, -890882.5276153645, 6769069.878180807), V(75.84701978166657, -7642.447028995285, 539.6795880875502), A(-1.157625917243353, 1.0840695772310316, -8.236936401400609)}","{951,330.7308383451; -890,882.5276153645; 6,769,069.878180807}",2020-01-01 11:40:00,3.0291102247254122,330.0720395672338,"{lat: 79.1671504463 deg, lon: -43.120638472 deg, alt: 535,889.8363969164}",79.1671504463481,-43.1206384719545,1,11
2020-01-01 11:41:00,"{2020-01-01T11:41:00.000, P(953822.595376647, -1347176.107746097, 6786800.4156689225), V(7.633890012032324, -7562.42110638745, 54.31794985562935), A(-1.115762171549433, 1.5758990683636938, -7.939060372824497)}","{953,822.595376647; -1,347,176.107746097; 6,786,800.4156689225}",2020-01-01 11:41:00,1.6883824590111218,323.9005608986571,"{lat: 76.4104437698 deg, lon: -54.7008855071 deg, alt: 626,707.2877319282}",76.41044376975356,-54.70088550713879,1,11
2020-01-01 11:42:00,"{2020-01-01T11:42:00.000, P(952298.3011526532, -1797809.6688040164, 6775954.498699513), V(-58.00539833956346, -7454.220235636685, -412.7298550801621), A(-1.0719424251792815, 2.023681501957879, -7.627266676259765)}","{952,298.3011526532; -1,797,809.6688040164; 6,775,954.498699513}",2020-01-01 11:42:00,0.15815783921533844,319.21206637564467,"{lat: 73.3828917294 deg, lon: -62.0898680564 deg, alt: 716,269.1351226147}",73.38289172935734,-62.08986805643756,1,11
2020-01-01 13:14:00,"{2020-01-01T13:14:00.000, P(915752.5314470902, 558828.8730487108, 6515917.835455323), V(305.077201426811, -7679.408729575929, 2170.7370820220444), A(-1.2675511398544956, -0.7735104743823717, -9.019095002094275)}","{915,752.5314470902; 558,828.8730487108; 6,515,917.835455323}",2020-01-01 13:14:00,2.7939535323989073,7.369583856713242,"{lat: 80.7097749707 deg, lon: 31.393214042 deg, alt: 246,327.1726895852}",80.70977497066121,31.39321404202736,1,13
2020-01-01 13:15:00,"{2020-01-01T13:15:00.000, P(931793.0131019928, 97066.4480325663, 6630051.792955076), V(229.90956577250955, -7706.225875175149, 1635.8915631842199), A(-1.2371657174420914, -0.1288776371267132, -8.802891487459199)}","{931,793.0131019928; 97,066.4480325663; 6,630,051.792955076}",2020-01-01 13:15:00,4.136486557855733,351.708366995769,"{lat: 82.0077465408 deg, lon: 5.9471474838 deg, alt: 338,743.699724816}",82.0077465408314,5.947147483756553,1,13
2020-01-01 13:16:00,"{2020-01-01T13:16:00.000, P(943381.0994931388, -365175.07895313523, 6712505.31200301), V(156.7107829582505, -7695.883253578614, 1115.055160232263), A(-1.2021022809508466, 0.4653239243311361, -8.553402173086655)}","{943,381.0994931388; -365,175.0789531352; 6,712,505.31200301}",2020-01-01 13:16:00,4.074669957496372,339.8156885682409,"{lat: 81.4828186171 deg, lon: -21.1610114844 deg, alt: 431,077.2465533101}",81.48281861708236,-21.161011484446327,1,13
2020-01-01 13:17:00,"{2020-01-01T13:17:00.000, P(950642.716548181, -825756.1458436544, 6764174.402132006), V(85.73059574658004, -7651.367198738923, 610.0048852571797), A(-1.1633691284943053, 1.0105365465031257, -8.27780147284489)}","{950,642.716548181; -825,756.1458436544; 6,764,174.402132006}",2020-01-01 13:17:00,3.1946655672119446,331.10449407841423,"{lat: 79.5184624493 deg, lon: -40.9785385698 deg, alt: 522,916.0938859764}",79.5184624493237,-40.97853856983517,1,13
2020-01-01 13:18:00,"{2020-01-01T13:18:00.000, P(953717.0418619723, -1282713.3627967327, 6786049.3633865155), V(17.162338414934165, -7575.557504465304, 122.11638312293734), A(-1.1218391545795765, 1.5088312479751964, -7.982300353880623)}","{953,717.0418619723; -1,282,713.3627967327; 6,786,049.3633865155}",2020-01-01 13:18:00,1.893365088691923,324.67313785056666,"{lat: 76.8240302124 deg, lon: -53.3686319514 deg, alt: 613,885.3360410633}",76.82403021236537,-53.36863195140968,1,13
2020-01-01 13:19:00,"{2020-01-01T13:19:00.000, P(952753.3600285911, -1734252.1185209304, 6779192.410847263), V(-48.849142863682395, -7471.196116358338, -347.57971209666334), A(-1.0782572524070198, 1.9627009494265293, -7.672199006718102)}","{952,753.3600285911; -1,734,252.1185209304; 6,779,192.410847263}",2020-01-01 13:19:00,0.3825774989767074,319.8065548921976,"{lat: 73.8213739085 deg, lon: -61.2167421573 deg, alt: 703,644.6225567061}",73.82137390846026,-61.216742157314435,1,13
2020-01-01 14:51:00,"{2020-01-01T14:51:00.000, P(913108.2826046511, 624202.4092753917, 6497103.027303382), V(315.88903612073693, -7672.41450860355, 2247.667283246628), A(-1.2714203949443086, -0.8691451921367831, -9.046626182608513)}","{913,108.2826046511; 624,202.4092753917; 6,497,103.027303382}",2020-01-01 14:51:00,2.4595184962941854,9.8704014105781,"{lat: 80.3997835417 deg, lon: 34.3565794269 deg, alt: 233,228.0535995591}",80.39978354172038,34.356579426900026,1,14
2020-01-01 14:52:00,"{2020-01-01T14:52:00.000, P(929790.0327113369, 162691.8421324793, 6615799.846928874), V(240.4658119728954, -7704.752529968844, 1711.0031577804787), A(-1.2417887156556777, -0.2172844261410466, -8.835785828974789)}","{929,790.0327113369; 162,691.8421324793; 6,615,799.846928874}",2020-01-01 14:52:00,4.045739421991072,353.7008046245439,"{lat: 81.9311071217 deg, lon: 9.9249651579 deg, alt: 325,620.7678828056}",81.93110712172772,9.92496515786225,1,14
2020-01-01 14:53:00,"{2020-01-01T14:53:00.000, P(942002.7910606726, -299616.1339679483, 6702698.137914533), V(166.97094451108126, -7699.500670804783, 1188.0600030920455), A(-1.207324692230739, 0.38400518572021775, -8.59056156018544)}","{942,002.7910606726; -299,616.1339679483; 6,702,698.137914533}",2020-01-01 14:53:00,4.1453627393333985,341.28880685682833,"{lat: 81.6625570832 deg, lon: -17.6439365728 deg, alt: 417,992.0456771958}",81.66255708324711,-17.643936572770485,1,14
2020-01-01 14:54:00,"{2020-01-01T14:54:00.000, P(949870.3198076675, -760556.4724238808, 6758678.5137508875), V(95.66284713853355, -7659.6570906933375, 680.6765260865942), A(-1.1690562003263456, 0.9360575241107707, -8.318267091567614)}","{949,870.3198076675; -760,556.4724238808; 6,758,678.5137508875}",2020-01-01 14:54:00,3.3520416798707595,332.18248871196283,"{lat: 79.8557075345 deg, lon: -38.6840829413 deg, alt: 509,924.7736132232}",79.85570753452706,-38.68408294125121,1,14
2020-01-01 14:55:00,"{2020-01-01T14:55:00.000, P(953530.1181048144, -1218141.1830259361, 6784719.331744441), V(26.74236844439182, -7588.118902323609, 190.28183873407187), A(-1.1278749892392412, 1.4408679365345758, -8.02524754906732)}","{953,530.1181048144; -1,218,141.1830259361; 6,784,719.331744441}",2020-01-01 14:55:00,2.094290952055543,325.4768520459674,"{lat: 77.2317747042 deg, lon: -51.947058792 deg, alt: 601,038.953154299}",77.23177470421344,-51.94705879200873,1,14
2020-01-01 14:56:00,"{2020-01-01T14:56:00.000, P(953130.209717022, -1670552.2124960409, 6781873.835710214), V(-39.63922663373992, -7487.649076988605, -282.04775300843573), A(-1.084543547107762, 1.9008804921911804, -7.716928317697747)}","{953,130.209717022; -1,670,552.2124960409; 6,781,873.835710214}",2020-01-01 14:56:00,0.605012118625008,320.4224997759962,"{lat: 74.2576367 deg, lon: -60.2931673127 deg, alt: 690,989.4732131568}",74.25763670001545,-60.293167312674754,1,14
2020-01-01 16:28:00,"{2020-01-01T16:28:00.000, P(910371.814406486, 689512.8974701283, 6477632.044339891), V(326.7333126690238, -7664.60141807318, 2324.82832025947), A(-1.2751690166318395, -0.9658092105972933, -9.073299011864641)}","{910,371.814406486; 689,512.8974701283; 6,477,632.044339891}",2020-01-01 16:28:00,2.088030542424037,12.424187111990703,"{lat: 80.0648166784 deg, lon: 37.1401794424 deg, alt: 220,137.6263962816}",80.06481667841851,37.14017944239422,1,16
2020-01-01 16:29:00,"{2020-01-01T16:29:00.000, P(927696.9821009935, 228301.4697475663, 6600907.017988618), V(251.0610191744161, -7702.521912850736, 1786.391974304566), A(-1.2463145800828561, -0.30671162663086154, -8.86798902768755)}","{927,696.9821009935; 228,301.4697475663; 6,600,907.017988618}",2020-01-01 16:29:00,3.924613443320186,355.77206040970987,"{lat: 81.816387797 deg, lon: 13.825464981 deg, alt: 312,497.3398111069}",81.81638779703262,13.825464980995699,1,16
2020-01-01 16:30:00,"{2020-01-01T16:30:00.000, P(940536.9120664204, -234029.34189243623, 6692267.866902151), V(177.27525994056475, -7702.421300290597, 1261.379017108889), A(-1.2124706757553518, 0.301693331405226, -8.627177135548358)}","{940,536.9120664204; -234,029.3418924362; 6,692,267.866902151}",2020-01-01 16:30:00,4.198449522099,342.82902884770283,"{lat: 81.8105418544 deg, lon: -13.9728776199 deg, alt: 404,897.9477337392}",81.81054185438582,-13.972877619913659,1,16
2020-01-01 16:31:00,"{2020-01-01T16:31:00.000, P(949013.1281298565, -695288.9095914627, 6752579.278040311), V(105.64328594099528, -7667.308620080715, 751.6910381577391), A(-1.1746847997443914, 0.8606259379545544, -8.358316657446206)}","{949,013.1281298565; -695,288.9095914627; 6,752,579.278040311}",2020-01-01 16:31:00,3.500392885488974,333.30849078007316,"{lat: 80.1771251312 deg, lon: -36.2281508667 deg, alt: 496,916.9037248694}",80.17712513123462,-36.228150866732115,1,16
2020-01-01 16:32:00,"{2020-01-01T16:32:00.000, P(953261.3863192245, -1153464.4980701986, 6782807.2057338115), V(36.37362126592563, -7600.0976411758265, 258.8117634490411), A(-1.1338676975313289, 1.3720015867431867, -8.06788788420392)}","{953,261.3863192245; -1,153,464.4980701986; 6,782,807.2057338115}",2020-01-01 16:32:00,2.2907327867347185,326.31343249267246,"{lat: 77.6328752392 deg, lon: -50.4285416244 deg, alt: 588,169.0712790127}",77.63287523922352,-50.42854162440346,1,16
2020-01-01 16:33:00,"{2020-01-01T16:33:00.000, P(953428.3942633963, -1606714.4348087308, 6783995.529003168), V(-30.375899667033753, -7503.571929860632, -216.13575678098942), A(-1.0907996544168994, 1.8382120364582188, -7.761442834225169)}","{953,428.3942633963; -1,606,714.4348087308; 6,783,995.529003168}",2020-01-01 16:33:00,0.8252463407178207,321.0610392618967,"{lat: 74.691327048 deg, lon: -59.3149995261 deg, alt: 678,304.5303488034}",74.69132704804825,-59.31499952613038,1,16
2020-01-01 18:05:00,"{2020-01-01T18:05:00.000, P(907542.8549748866, 754753.3262937253, 6457502.952054435), V(337.6089885667282, -7655.960693863992, 2402.2127752524593), A(-1.2787934465923052, -1.063501962653728, -9.099088171066242)}","{907,542.8549748866; 754,753.3262937253; 6,457,502.952054435}",2020-01-01 18:05:00,1.6802744268392427,15.02272928848362,"{lat: 79.7069208803 deg, lon: 39.7484288823 deg, alt: 207,057.2609240612}",79.70692088026654,39.7484288823081,1,18
2020-01-01 18:06:00,"{2020-01-01T18:06:00.000, P(925513.5330150363, 293888.84442922624, 6585370.97047203), V(261.6943466817715, -7699.525322377431, 1862.0520308985976), A(-1.250740144646314, -0.39716175148070654, -8.899478555786834)}","{925,513.5330150363; 293,888.8444292262; 6,585,370.97047203}",2020-01-01 18:06:00,3.7713367751653037,357.92159020507097,"{lat: 81.6647147917 deg, lon: 17.6167970557 deg, alt: 299,374.6709630428}",81.6647147917214,17.616797055742907,1,18
2020-01-01 18:07:00,"{2020-01-01T18:07:00.000, P(938983.0892728907, -168420.67309085338, 6681211.84324312), V(187.6230665860618, -7704.6366634314445, 1335.0074872073446), A(-1.217537462191117, 0.21838356967040387, -8.66322919434319)}","{938,983.0892728907; -168,420.6730908534; 6,681,211.84324312}",2020-01-01 18:07:00,4.232304017544776,344.43896607675794,"{lat: 81.9246052042 deg, lon: -10.1687271152 deg, alt: 391,796.0986166907}",81.92460520422912,-10.168727115243643,1,18
2020-01-01 18:08:00,"{2020-01-01T18:08:00.000, P(948070.7332693061, -629958.9286731981, 6745873.790183021), V(115.67140404423068, -7674.313646907322, 823.0448060819932), A(-1.18025254108294, 0.7842353953702621, -8.397933195588582)}","{948,070.7332693061; -629,958.9286731981; 6,745,873.790183021}",2020-01-01 18:08:00,3.6387912207238635,334.48506239862564,"{lat: 80.4807858825 deg, lon: -33.6026094118 deg, alt: 483,893.5265399238}",80.48078588248674,-33.60260941184525,1,18
2020-01-01 18:09:00,"{2020-01-01T18:09:00.000, P(952910.4118476368, -1088688.303065499, 6780309.892605347), V(46.0557209928953, -7611.485998419507, 327.7034826954256), A(-1.13981525290988, 1.3022247611846234, -8.110206939666666)}","{952,910.4118476368; -1,088,688.303065499; 6,780,309.892605347}",2020-01-01 18:09:00,2.4822192497318105,327.18470873166467,"{lat: 78.0264292311 deg, lon: -48.8048911455 deg, alt: 575,276.6358179676}",78.02642923105675,-48.80489114545119,1,18
2020-01-01 18:10:00,"{2020-01-01T18:10:00.000, P(953647.4599030137, -1542743.3310462795, 6785554.262022518), V(-21.05942626077744, -7518.957418606243, -149.8456039867155), A(-1.0970238756750872, 1.774687543726488, -7.805730469711101)}","{953,647.4599030137; -1,542,743.3310462795; 6,785,554.262022518}",2020-01-01 18:10:00,1.0430431095854413,321.7233823548067,"{lat: 75.1220494256 deg, lon: -58.2776980575 deg, alt: 665,590.6494183181}",75.12204942564681,-58.27769805749571,1,18
2020-01-01 19:42:00,"{2020-01-01T19:42:00.000, P(904621.1414404908, 819916.6097926451, 6436713.880034315), V(348.51499077365446, -7646.483578838874, 2479.813013147878), A(-1.2822900725309556, -1.162222372302924, -9.123967957400618)}","{904,621.1414404908; 819,916.6097926451; 6,436,713.880034315}",2020-01-01 19:42:00,1.2376081401826935,17.656815803720917,"{lat: 79.3280209609 deg, lon: 42.1880493722 deg, alt: 193,988.3435624051}",79.32802096094495,42.188049372237046,1,19
2020-01-01 19:43:00,"{2020-01-01T19:43:00.000, P(923239.3644729569, 359447.40553482954, 6569189.420484121), V(272.36492659481786, -7695.754037334665, 1937.9771521321693), A(-1.2550621868244198, -0.48863692797202163, -8.930231483839798)}","{923,239.3644729569; 359,447.4055348295; 6,569,189.420484121}",2020-01-01 19:43:00,3.5842914959477192,0.14796194007498203,"{lat: 81.4776195339 deg, lon: 21.2725972857 deg, alt: 286,254.0327686183}",81.47761953389426,21.27259728567819,1,19
2020-01-01 19:44:00,"{2020-01-01T19:44:00.000, P(937340.9551873499, -102796.17030743665, 6669527.452090768), V(198.01367796380237, -7706.13824199292, 1408.940528801581), A(-1.222522226349813, 0.13407138809950295, -8.6986976343112)}","{937,340.9551873499; -102,796.1703074367; 6,669,527.452090768}",2020-01-01 19:44:00,4.245206010212329,346.1210594998489,"{lat: 82.0028640937 deg, lon: -6.2584947212 deg, alt: 378,687.6594277186}",82.00286409374765,-6.2584947212184625,1,19
2020-01-01 19:45:00,"{2020-01-01T19:45:00.000, P(947042.7313951221, -564572.0705508592, 6738559.176772897), V(125.74667279457285, -7680.663977539102, 894.7340682930617), A(-1.185756985503613, 0.7068796943193223, -8.437099352757985)}","{947,042.7313951221; -564,572.0705508592; 6,738,559.176772897}",2020-01-01 19:45:00,3.766220501779043,335.7148499356524,"{lat: 80.7645975019 deg, lon: -30.8009506811 deg, alt: 470,855.6986849133}",80.76459750191388,-30.800950681142847,1,19
2020-01-01 19:46:00,"{2020-01-01T19:46:00.000, P(952476.7633078657, -1023817.6591868898, 6777224.322915303), V(55.78827427028582, -7622.276188609845, 396.95419760686127), A(-1.1457155796449303, 1.2315301412417525, -8.152189945869415)}","{952,476.7633078657; -1,023,817.6591868898; 6,777,224.322915303}",2020-01-01 19:46:00,2.6682304195504036,328.0926140485061,"{lat: 78.4114216445 deg, lon: -47.0673833358 deg, alt: 562,362.6055101726}",78.41142164446983,-47.067383335788456,1,19
2020-01-01 19:47:00,"{2020-01-01T19:47:00.000, P(953786.9551842402, -1478643.5088861468, 6786546.822522973), V(-11.690085367944649, -7533.798218656257, -83.17927947915679), A(-1.103214467732353, 1.7102990376992768, -7.849778820999002)}","{953,786.9551842402; -1,478,643.5088861468; 6,786,546.822522973}",2020-01-01 19:47:00,1.258141352699562,322.41081309026976,"{lat: 75.5493602015 deg, lon: -57.1762903109 deg, alt: 652,848.6982156017}",75.54936020148958,-57.176290310936366,1,19
2020-01-01 21:19:00,"{2020-01-01T21:19:00.000, P(901606.4202042692, 884995.5874776422, 6415263.023828675), V(359.4502152575562, -7636.1613272580535, 2557.6211783481067), A(-1.285655228846683, -1.2619688359019132, -9.147912288760635)}","{901,606.4202042692; 884,995.5874776422; 6,415,263.023828675}",2020-01-01 21:19:00,0.7619603165058257,20.316401861015965,"{lat: 78.9299014351 deg, lon: 44.4673110276 deg, alt: 180,932.2772827478}",78.9299014350616,44.467311027610855,1,21
2020-01-01 21:20:00,"{2020-01-01T21:20:00.000, P(920874.1630033759, 424970.5180743779, 6552360.137560125), V(283.07186332854224, -7691.199320091321, 2014.1609655867949), A(-1.259277427791155, -0.5811388812803681, -8.960224481787057)}","{920,874.1630033759; 424,970.5180743779; 6,552,360.137560125}",2020-01-01 21:20:00,3.362081820321026,2.4487468474470666,"{lat: 81.2569404737 deg, lon: 24.7726617305 deg, alt: 273,136.712728477}",81.25694047371664,24.772661730505646,1,21
2020-01-01 21:21:00,"{2020-01-01T21:21:00.000, P(935610.1482667231, -37161.948992815385, 6657212.120932447), V(208.44638329030224, -7706.917480548957, 1483.1730844043145), A(-1.2274220869569752, 0.04875256758667253, -8.733561954119304)}","{935,610.1482667231; -37,161.9489928154; 6,657,212.120932447}",2020-01-01 21:21:00,4.235353661237913,347.8775054959039,"{lat: 82.0438227331 deg, lon: -2.2745629521 deg, alt: 365,573.8065950084}",82.043822733144,-2.274562952051622,1,21
2020-01-01 21:22:00,"{2020-01-01T21:22:00.000, P(945928.7232678541, -499133.9461107341, 6730632.597073644), V(135.86854253955772, -7686.351366374043, 966.754913810444), A(-1.1911956405187487, 0.6285528349197469, -8.475797393983173)}","{945,928.7232678541; -499,133.9461107341; 6,730,632.597073644}",2020-01-01 21:22:00,3.881570749241353,337.0005690872356,"{lat: 81.0263212092 deg, lon: -27.8190643207 deg, alt: 457,804.4912272083}",81.02632120917983,-27.819064320681328,1,21
2020-01-01 21:23:00,"{2020-01-01T21:23:00.000, P(951960.0127436663, -958857.6941789648, 6773547.451596774), V(65.57086985321725, -7632.4603645105635, 466.5609820239811), A(-1.1515665522013268, 1.1599105363207192, -8.1938217788437)}","{951,960.0127436663; -958,857.6941789648; 6,773,547.451596774}",2020-01-01 21:23:00,2.848192937774455,329.039187933585,"{lat: 78.7867125756 deg, lon: -45.2068257567 deg, alt: 549,427.9525711554}",78.7867125755549,-45.20682575665775,1,21
2020-01-01 21:24:00,"{2020-01-01T21:24:00.000, P(953846.4310949433, -1414419.6386752832, 6786970.015617201), V(-2.268170979243329, -7548.086937800455, -16.138875110895246), A(-1.1093696422571397, 1.6450386114643716, -7.893575163448661)}","{953,846.4310949433; -1,414,419.6386752832; 6,786,970.015617201}",2020-01-01 21:24:00,1.470253414150742,323.1246948949819,"{lat: 75.9727612459 deg, lon: -56.005336483 deg, alt: 640,079.557015629}",75.97276124587538,-56.005336482984866,1,21
2020-01-01 22:56:00,"{2020-01-01T22:56:00.000, P(898498.4472034203, 949983.0244396937, 6393148.646840448), V(370.41352654319775, -7624.985209353715, 2635.629191527034), A(-1.2888851973834787, -1.3627392031415495, -9.170894709091604)}","{898,498.4472034203; 949,983.0244396937; 6,393,148.646840448}",2020-01-01 22:56:00,0.2557987030118501,22.99082473058332,"{lat: 78.514198322 deg, lon: 46.5954103949 deg, alt: 167,890.4816988541}",78.51419832195994,46.595410394905635,1,22
2020-01-01 22:57:00,"{2020-01-01T22:57:00.000, P(918417.622881886, 490451.4725848337, 6534880.946357854), V(293.8142331342572, -7685.852420095564, 2090.5968984490337), A(-1.2633825326204726, -0.6746689176295949, -8.989433820396796)}","{918,417.622881886; 490,451.4725848337; 6,534,880.946357854}",2020-01-01 22:57:00,3.1036072088535134,4.8204268763305285,"{lat: 81.0047209512 deg, lon: 28.1030161045 deg, alt: 260,024.0145037328}",81.00472095122598,28.103016104465684,1,22
2020-01-01 22:58:00,"{2020-01-01T22:58:00.000, P(933790.313126608, 28475.802389076736, 6644263.321076741), V(218.92044700371233, -7706.965789040768, 1557.6999202210359), A(-1.2322341064645623, -0.0375768032924624, -8.767801252027112)}","{933,790.313126608; 28,475.8023890767; 6,644,263.321076741}",2020-01-01 22:58:00,4.200881914159512,349.7101703749835,"{lat: 82.0464599938 deg, lon: 1.7466853216 deg, alt: 352,455.7319893565}",82.04645999378026,1.7466853215559035,1,22
2020-01-01 22:59:00,"{2020-01-01T22:59:00.000, P(944728.3144202931, -433650.2366791686, 6722091.244305227), V(146.03644216901728, -7691.3675176141605, 1039.103278974142), A(-1.1965659595429838, 0.5492490313222537, -8.514009199367761)}","{944,728.3144202931; -433,650.2366791686; 6,722,091.244305227}",2020-01-01 22:59:00,3.9836332928458433,338.3449846783549,"{lat: 81.2636018285 deg, lon: -24.6561218102 deg, alt: 444,740.9898068797}",81.26360182847016,-24.656121810169797,1,22
2020-01-01 23:00:00,"{2020-01-01T23:00:00.000, P(951359.7357789098, -893813.6028774156, 6769276.2590567), V(75.40307818017239, -7642.030618224613, 536.5207794577716), A(-1.1573659946329502, 1.087358893388237, -8.235086955928384)}","{951,359.7357789098; -893,813.6028774156; 6,769,276.2590567}",2020-01-01 23:00:00,3.0214748010256653,330.02657751541295,"{lat: 79.1510247277 deg, lon: -43.2136734244 deg, alt: 536,473.6628327037}",79.1510247276725,-43.213673424372274,1,23
2020-01-01 23:01:00,"{2020-01-01T23:01:00.000, P(953825.4411922131, -1350076.454003181, 6786820.664698838), V(7.206007489229231, -7561.81611681014, 51.27340750813885), A(-1.1154875650516332, 1.5788984349454638, -7.937106446064483)}","{953,825.4411922131; -1,350,076.454003181; 6,786,820.664698838}",2020-01-01 23:01:00,1.679062218251812,323.8664749998636,"{lat: 76.3916926988 deg, lon: -54.7588954449 deg, alt: 627,284.1187161763}",76.39169269884415,-54.75889544490163,1,23
