Timestamp,pv,Position,datetime,elevation,azimuth,groundpoint,latitude,longitude,day,hour
2020-01-01 23:02:00,"{2020-01-01T23:02:00.000, P(952275.9751483309, -1800668.4831828, 6775795.640924336), V(-58.41647240456716, -7453.443557608436, -415.65479903594684), A(-1.0716573994010319, 2.02640805210958, -7.625238612467109)}","{952,275.9751483309; -1,800,668.4831828; 6,775,795.640924336}",2020-01-01 23:02:00,0.14800787934298038,319.18578177675784,"{lat: 73.3630981995 deg, lon: -62.1280630524 deg, alt: 716,836.9300728617}",73.3630981994511,-62.12806305237492,1,23
2020-01-02 00:34:00,"{2020-01-02T00:34:00.000, P(915869.4463729294, 555883.4850358766, 6516749.728378734), V(304.5910836229922, -7679.704577515788, 2167.27817411924), A(-1.2673741105584064, -0.769227907112193, -9.017835373200906)}","{915,869.4463729294; 555,883.4850358766; 6,516,749.728378734}",2020-01-02 00:34:00,2.8081367248321043,7.258327311681364,"{lat: 80.7231133337 deg, lon: 31.255498377 deg, alt: 246,917.2580008595}",80.72311333365764,31.255498377013932,2,0
2020-01-02 00:35:00,"{2020-01-02T00:35:00.000, P(931881.1007543174, 94110.82207841407, 6630678.5691693425), V(229.43510828409003, -7706.274545459713, 1632.515622736561), A(-1.2369552909108052, -0.12492031355462639, -8.801394224889702)}","{931,881.1007543174; 94,110.8220784141; 6,630,678.5691693425}",2020-01-02 00:35:00,4.139888087162847,351.62049374031466,"{lat: 82.0102895802 deg, lon: 5.7667579368 deg, alt: 339,334.6430368781}",82.01028958015124,5.766757936804494,2,0
2020-01-02 00:36:00,"{2020-01-02T00:36:00.000, P(943441.1153421772, -368126.69444172, 6712932.34695812), V(156.24977865261377, -7695.704087140174, 1111.7749441540466), A(-1.2018653414750415, 0.4689627239330223, -8.551716261114473)}","{943,441.1153421772; -368,126.69444172; 6,712,932.34695812}",2020-01-02 00:36:00,4.071096971727489,339.7508841904157,"{lat: 81.4740143245 deg, lon: -21.3155169251 deg, alt: 431,666.294766693}",81.47401432447234,-21.31551692514232,2,0
2020-01-02 00:37:00,"{2020-01-02T00:37:00.000, P(950675.5117754185, -828690.6477209727, 6764407.75229893), V(85.28445094108119, -7650.978982407407, 606.8304000163344), A(-1.1631116799939067, 1.0138683068273617, -8.27596963158008)}","{950,675.5117754185; -828,690.6477209727; 6,764,407.75229893}",2020-01-02 00:37:00,3.187379831402256,331.05703762874055,"{lat: 79.5029314881 deg, lon: -41.0782106288 deg, alt: 523,500.7358819474}",79.50293148807852,-41.07821062876809,2,0
2020-01-02 00:38:00,"{2020-01-02T00:38:00.000, P(953723.5417354039, -1285618.7522697006, 6786095.6123891305), V(16.732124802480094, -7574.978230125239, 119.05525421072409), A(-1.1215663553743531, 1.5118707626324763, -7.980359286675486)}","{953,723.5417354039; -1,285,618.7522697006; 6,786,095.6123891305}",2020-01-02 00:38:00,1.8842181412095278,324.6376888419348,"{lat: 76.8055248307 deg, lon: -53.4304940419 deg, alt: 614,463.2889795795}",76.8055248307161,-53.43049404190231,2,0
2020-01-02 00:39:00,"{2020-01-02T00:39:00.000, P(952734.5453151953, -1737117.448248573, 6779058.537205232), V(-49.262639132676895, -7470.442819362076, -350.5218909293856), A(-1.0779734733091826, 1.965465132383746, -7.670179813517506)}","{952,734.5453151953; -1,737,117.448248573; 6,779,058.537205232}",2020-01-02 00:39:00,0.3725121873737141,319.77932973171147,"{lat: 73.8016726375 deg, lon: -61.2571174929 deg, alt: 704,213.8168448169}",73.80167263751262,-61.25711749288171,2,0
2020-01-02 02:11:00,"{2020-01-02T02:11:00.000, P(913229.3439757423, 621259.6967667672, 6497964.423717795), V(315.4014332914147, -7672.747027029318, 2244.1978088383203), A(-1.2712487153660215, -0.8648162661803553, -9.045404618935216)}","{913,229.3439757423; 621,259.6967667672; 6,497,964.423717795}",2020-01-02 02:11:00,2.4753798263051645,9.756583864726176,"{lat: 80.4142963959 deg, lon: 34.2270156848 deg, alt: 233,817.7794516856}",80.41429639587659,34.22701568476122,2,2
2020-01-02 02:12:00,"{2020-01-02T02:12:00.000, P(929882.1687260662, 159736.77475834277, 6616455.428738421), V(239.9895805723774, -7704.835098657124, 1707.6145952923844), A(-1.2415825898296373, -0.21328121472336953, -8.834319167513181)}","{929,882.1687260662; 159,736.7747583428; 6,616,455.428738421}",2020-01-02 02:12:00,4.0504656254756695,353.6093819102745,"{lat: 81.9353839846 deg, lon: 9.7472346463 deg, alt: 326,211.762828823}",81.93538398462381,9.747234646321305,2,2
2020-01-02 02:13:00,"{2020-01-02T02:13:00.000, P(942066.7416688711, -302569.1428468635, 6703153.170135836), V(166.50793657379796, -7699.352684491704, 1184.7655304338764), A(-1.2070911303117293, 0.3876885919881528, -8.588899680778615)}","{942,066.7416688711; -302,569.1428468635; 6,703,153.170135836}",2020-01-02 02:13:00,4.142545955532057,341.22104394333337,"{lat: 81.6551285012 deg, lon: -17.8057671016 deg, alt: 418,581.5212803972}",81.65512850116515,-17.805767101606133,2,2
2020-01-02 02:14:00,"{2020-01-02T02:14:00.000, P(949906.9239944926, -763494.159251712, 6758938.966073535), V(95.21452064061083, -7659.297431565496, 677.4865172975324), A(-1.16880132976846, 0.939432028615287, -8.316453593316908)}","{949,906.9239944926; -763,494.159251712; 6,758,938.966073535}",2020-01-02 02:14:00,3.3451418767899774,332.1329291068151,"{lat: 79.84084665 deg, lon: -38.7908175554 deg, alt: 510,510.185199413}",79.84084664997465,-38.79081755543601,2,2
2020-01-02 02:15:00,"{2020-01-02T02:15:00.000, P(953540.2918225576, -1221051.3952475826, 6784791.721507634), V(26.30983950725832, -7587.565686608315, 187.20423543073716), A(-1.127604085271151, 1.4439479415972396, -8.023319967175096)}","{953,540.2918225576; -1,221,051.3952475826; 6,784,791.721507634}",2020-01-02 02:15:00,2.085335569566382,325.4399643709981,"{lat: 77.2135489433 deg, lon: -52.0131029458 deg, alt: 601,617.9863745824}",77.21354894328805,-52.01310294581396,2,2
2020-01-02 02:16:00,"{2020-01-02T02:16:00.000, P(953114.92687749, -1673423.8570756516, 6781765.092656537), V(-40.05513417758531, -7486.919483088028, -285.00708895322435), A(-1.0842610881957844, 1.9036826736413637, -7.714918518107646)}","{953,114.92687749; -1,673,423.8570756516; 6,781,765.092656537}",2020-01-02 02:16:00,0.5950406774447319,320.39428439343465,"{lat: 74.2380426699 deg, lon: -60.335900822 deg, alt: 691,560.0291488848}",74.23804266994145,-60.33590082204251,2,2
2020-01-02 03:48:00,"{2020-01-02T03:48:00.000, P(910497.0346743315, 686573.1744559337, 6478523.032842347), V(326.244271050955, -7664.971001761652, 2321.3486083372773), A(-1.2750028457365121, -0.9614339398159326, -9.072116644507288)}","{910,497.0346743315; 686,573.1744559337; 6,478,523.032842347}",2020-01-02 03:48:00,2.1055478694645773,12.308152769646632,"{lat: 80.0804094533 deg, lon: 37.0186367605 deg, alt: 220,726.931488158}",80.08040945333127,37.01863676051369,2,3
2020-01-02 03:49:00,"{2020-01-02T03:49:00.000, P(927793.1814282218, 225347.25131961828, 6601591.511768892), V(250.58305108903667, -7702.638771284098, 1782.9910546615915), A(-1.2461128962127521, -0.30266240538996353, -8.866553972384718)}","{927,793.1814282218; 225,347.2513196183; 6,601,591.511768892}",2020-01-02 03:49:00,3.9307467275466306,355.6770937085148,"{lat: 81.8223587072 deg, lon: 13.65193825 deg, alt: 313,088.3302276692}",81.82235870716755,13.651938250008538,2,3
2020-01-02 03:50:00,"{2020-01-02T03:50:00.000, P(940604.8143740075, -236983.47699143, 6692751.016925637), V(176.81027766077236, -7702.304874956116, 1258.0704962738089), A(-1.2122406147965565, 0.30542156647997637, -8.625540166767843)}","{940,604.8143740075; -236,983.47699143; 6,692,751.016925637}",2020-01-02 03:50:00,4.196459834270446,342.7581868259196,"{lat: 81.8045915972 deg, lon: -14.1412405608 deg, alt: 405,487.7994787755}",81.80459159721599,-14.141240560810388,2,3
2020-01-02 03:51:00,"{2020-01-02T03:51:00.000, P(949053.5597621852, -698229.536604816, 6752866.96405281), V(105.19280015655198, -7666.9778834432, 748.4856652467466), A(-1.17443261332125, 0.8640434788299638, -8.35652225780659)}","{949,053.5597621852; -698,229.536604816; 6,752,866.96405281}",2020-01-02 03:51:00,3.493918823337419,333.25671480432857,"{lat: 80.1630172483 deg, lon: -36.3423417763 deg, alt: 497,503.0382962775}",80.16301724830281,-36.342341776288485,2,3
2020-01-02 03:52:00,"{2020-01-02T03:52:00.000, P(953275.253530243, -1156379.3096358106, 6782905.876067226), V(35.93879352739628, -7599.570830368525, 255.71780332385654), A(-1.1335987789161726, 1.375122419796974, -8.06597442883185)}","{953,275.253530243; -1,156,379.3096358106; 6,782,905.876067226}",2020-01-02 03:52:00,2.281989126023475,326.27502615227564,"{lat: 77.6149672931 deg, lon: -50.4991234587 deg, alt: 588,749.1425175237}",77.61496729306378,-50.49912345866492,2,3
2020-01-02 03:53:00,"{2020-01-02T03:53:00.000, P(953416.6637848973, -1609592.1909872603, 6783912.062311629), V(-30.794206922261615, -7502.86636422416, -219.11216755949138), A(-1.090518591152024, 1.8410525797572406, -7.759442965180202)}","{953,416.6637848973; -1,609,592.1909872603; 6,783,912.062311629}",2020-01-02 03:53:00,0.8153789184200054,321.03178090794955,"{lat: 74.6718570321 deg, lon: -59.3602861006 deg, alt: 678,876.4096959191}",74.67185703206157,-59.36028610062974,2,3
2020-01-02 05:25:00,"{2020-01-02T05:25:00.000, P(907672.246191404, 751816.9101257727, 6458423.618398785), V(337.118555760979, -7656.3677373787405, 2398.7231645155675), A(-1.2786329457898253, -1.059080383389853, -9.097946148515858)}","{907,672.246191404; 751,816.9101257727; 6,458,423.618398785}",2020-01-02 05:25:00,1.6994001711327207,14.904870525545006,"{lat: 79.7235038449 deg, lon: 39.6346526676 deg, alt: 207,646.0832113478}",79.72350384485297,39.63465266761048,2,5
2020-01-02 05:26:00,"{2020-01-02T05:26:00.000, P(925613.8102826562, 290935.76865067444, 6586084.480305898), V(261.21468035256925, -7699.676862864289, 1858.6390276229452), A(-1.2505430465270224, -0.39306641542112764, -8.898076129796488)}","{925,613.8102826562; 290,935.7686506744; 6,586,084.480305898}",2020-01-02 05:26:00,3.778954108793129,357.82312225785483,"{lat: 81.6723196254 deg, lon: 17.4487979844 deg, alt: 299,965.5999695623}",81.67231962543462,17.448797984384004,2,5
2020-01-02 05:27:00,"{2020-01-02T05:27:00.000, P(939054.9599661474, -171375.66398827918, 6681723.229797846), V(187.15614031453964, -7704.5521817689405, 1331.6851341523702), A(-1.2173110281051573, 0.22215684343895772, -8.661618032103835)}","{939,054.9599661474; -171,375.6639882792; 6,681,723.229797846}",2020-01-02 05:27:00,4.2312167546263,344.3649304968582,"{lat: 81.9202255677 deg, lon: -10.3425469454 deg, alt: 392,386.2745735749}",81.92022556766648,-10.342546945397624,2,5
2020-01-02 05:28:00,"{2020-01-02T05:28:00.000, P(948115.0106383498, -632902.2479854798, 6746188.840034101), V(115.21878229371592, -7674.01220050021, 819.8242349826879), A(-1.1800031473697221, 0.7876962564883482, -8.3961586671126)}","{948,115.0106383498; -632,902.2479854798; 6,746,188.840034101}",2020-01-02 05:28:00,3.6327865426189985,334.43095276514583,"{lat: 80.4675214688 deg, lon: -33.7245932138 deg, alt: 484,480.3368503563}",80.4675214688127,-33.724593213776494,2,5
2020-01-02 05:29:00,"{2020-01-02T05:29:00.000, P(952927.992056879, -1091607.4876095215, 6780434.982293901), V(45.618611753009795, -7610.98594165683, 324.5932888445699), A(-1.1395484119635075, 1.3053867546779498, -8.108308267676154)}","{952,927.992056879; -1,091,607.4876095215; 6,780,434.982293901}",2020-01-02 05:29:00,2.4737095467043604,327.14469912560173,"{lat: 78.0088820731 deg, lon: -48.8803912935 deg, alt: 575,857.7022139931}",78.00888207306434,-48.88039129354494,2,5
2020-01-02 05:30:00,"{2020-01-02T05:30:00.000, P(953639.3021714758, -1545626.9927878084, 6785496.2167465305), V(-21.480121012747674, -7518.276209485947, -152.83900268725046), A(-1.0967442855058347, 1.777566809593159, -7.803741082286124)}","{953,639.3021714758; -1,545,626.9927878084; 6,785,496.2167465305}",2020-01-02 05:30:00,1.0332908798673996,321.69302500240894,"{lat: 75.1027222253 deg, lon: -58.3257512042 deg, alt: 666,163.8133881651}",75.10272222533224,-58.32575120420365,2,5
2020-01-02 07:02:00,"{2020-01-02T07:02:00.000, P(904754.7152463071, 816983.8211816398, 6437664.307047923), V(348.0232157662962, -7646.9284763352425, 2476.313852150295), A(-1.2821354056480638, -1.1577545442175052, -9.122867445345033)}","{904,754.7152463071; 816,983.8211816398; 6,437,664.307047923}",2020-01-02 07:02:00,1.2582687527206544,17.5375668224737,"{lat: 79.3455103535 deg, lon: 42.0816984344 deg, alt: 194,576.6202548236}",79.3455103534974,42.08169843443398,2,7
2020-01-02 07:03:00,"{2020-01-02T07:03:00.000, P(923343.7339762255, 356495.7694536899, 6569932.048087618), V(271.8836016983085, -7695.940653002718, 1934.5523475369168), A(-1.2548698207901838, -0.48449538981582474, -8.928862728384177)}","{923,343.7339762255; 356,495.7694536899; 6,569,932.048087618}",2020-01-02 07:03:00,3.593461496900786,0.04607790172307663,"{lat: 81.4867819561 deg, lon: 21.1111834021 deg, alt: 286,844.8427629507}",81.48678195610057,21.111183402061254,2,7
2020-01-02 07:04:00,"{2020-01-02T07:04:00.000, P(937416.8106894661, -105751.74331461785, 6670067.192033801), V(197.5448391344574, -7706.086088428933, 1405.6045671905815), A(-1.222299547569982, 0.13788989757194975, -8.697113192463373)}","{937,416.8106894661; -105,751.7433146179; 6,670,067.192033801}",2020-01-02 07:04:00,4.245100507951807,346.0437250991998,"{lat: 82.0001322831 deg, lon: -6.436431623 deg, alt: 379,278.1069789639}",82.0001322831258,-6.436431622980527,2,7
2020-01-02 07:05:00,"{2020-01-02T07:05:00.000, P(947090.8725895111, -567517.8311332128, 6738901.719169853), V(125.29193933338256, -7680.392191482887, 891.4984715915533), A(-1.1855104954805318, 0.7103841507216981, -8.435345485110885)}","{947,090.8725895111; -567,517.8311332128; 6,738,901.719169853}",2020-01-02 07:05:00,3.7607329473536875,335.6582858481198,"{lat: 80.7522740996 deg, lon: -30.9309751478 deg, alt: 471,443.1368409544}",80.75227409959669,-30.93097514780863,2,7
2020-01-02 07:06:00,"{2020-01-02T07:06:00.000, P(952498.0758695654, -1026740.9873580105, 6777375.969671527), V(55.34890162481832, -7621.803237836498, 393.827898788458), A(-1.1454509109116244, 1.2347336220767189, -8.15030672997799)}","{952,498.0758695654; -1,026,740.9873580105; 6,777,375.969671527}",2020-01-02 07:06:00,2.659979199573532,328.0509118450819,"{lat: 78.3942835763 deg, lon: -47.1482054012 deg, alt: 562,944.623599339}",78.39428357628421,-47.14820540120272,2,7
2020-01-02 07:07:00,"{2020-01-02T07:07:00.000, P(953782.3904787288, -1481532.8673465212, 6786514.342955586), V(-12.113154733903526, -7533.141697363877, -86.18957443616887), A(-1.102936430125683, 1.7132173838991434, -7.847800480630817)}","{953,782.3904787288; -1,481,532.8673465212; 6,786,514.342955586}",2020-01-02 07:07:00,1.248516624077398,322.3792972402741,"{lat: 75.5301969163 deg, lon: -57.2273437479 deg, alt: 653,423.1074608625}",75.53019691625452,-57.22734374788853,2,7
2020-01-02 08:39:00,"{2020-01-02T08:39:00.000, P(901744.1878168546, 882066.7504885022, 6416243.29132799), V(358.95714844005806, -7636.6444722809965, 2554.1128256437682), A(-1.2855065620952044, -1.2574548428242933, -9.146854469858438)}","{901,744.1878168546; 882,066.7504885022; 6,416,243.29132799}",2020-01-02 08:39:00,0.784057006839165,20.196230065005583,"{lat: 78.9482200558 deg, lon: 44.3679888609 deg, alt: 181,519.9448417363}",78.94822005579927,44.36798886091607,2,8
2020-01-02 08:40:00,"{2020-01-02T08:40:00.000, P(920982.6386942976, 422020.6220898432, 6553131.982206925), V(282.5889207983215, -7691.421404733472, 2010.724650929611), A(-1.259089942707922, -0.5769510722178094, -8.958890456102424)}","{920,982.6386942976; 422,020.6220898432; 6,553,131.982206925}",2020-01-02 08:40:00,3.3728615559795827,2.3435789019971134,"{lat: 81.2675725312 deg, lon: 24.6186074525 deg, alt: 273,727.3453827674}",81.26757253117849,24.618607452537454,2,8
2020-01-02 08:41:00,"{2020-01-02T08:41:00.000, P(935690.004728493, -40117.82714024572, 6657780.329182661), V(207.9756644416018, -7706.898041130794, 1479.823745760516), A(-1.2272032944466973, 0.052616496258115326, -8.732005164516188)}","{935,690.004728493; -40,117.8271402457; 6,657,780.329182661}",2020-01-02 08:41:00,4.236312585161735,347.79677977848365,"{lat: 82.0427964747 deg, lon: -2.4550601607 deg, alt: 366,164.4724304244}",82.04279647466885,-2.4550601606589675,2,8
2020-01-02 08:42:00,"{2020-01-02T08:42:00.000, P(945980.7461655927, -502081.8937723739, 6731002.759225084), V(135.41172257856414, -7686.10961309217, 963.5044708914094), A(-1.1909521675918957, 0.632101152291509, -8.474064994091224)}","{945,980.7461655927; -502,081.8937723739; 6,731,002.759225084}",2020-01-02 08:42:00,3.876652393819591,336.9414270185329,"{lat: 81.0150424237 deg, lon: -27.9572509282 deg, alt: 458,392.5086822905}",81.01504242371378,-27.957250928151502,2,8
2020-01-02 08:43:00,"{2020-01-02T08:43:00.000, P(951985.0768544859, -961784.9336166806, 6773725.792012017), V(65.12925271273207, -7632.014874430248, 463.418712793687), A(-1.1513041524814356, 1.1631558254313075, -8.191954707821624)}","{951,985.0768544859; -961,784.9336166806; 6,773,725.792012017}",2020-01-02 08:43:00,2.840227242122356,328.99569897865257,"{lat: 78.7700377928 deg, lon: -45.2933923729 deg, alt: 550,010.8782791765}",78.77003779277975,-45.29339237294811,2,8
2020-01-02 08:44:00,"{2020-01-02T08:44:00.000, P(953845.4795819004, -1417314.4821755355, 6786963.245250104), V(-2.6936013909091265, -7547.455438680995, -19.165969781043515), A(-1.109093238729501, 1.647996392479961, -7.891608450156937)}","{953,845.4795819004; -1,417,314.4821755355; 6,786,963.245250104}",2020-01-02 08:44:00,1.460769751178862,323.09195737825485,"{lat: 75.9537855784 deg, lon: -56.059645718 deg, alt: 640,655.171623837}",75.95378557835244,-56.05964571796848,2,8
2020-01-02 10:16:00,"{2020-01-02T10:16:00.000, P(898640.4194050177, 947058.4664857762, 6394158.831545114), V(369.91921973264266, -7625.50699462825, 2632.112015813642), A(-1.2887426993245648, -1.358179153932509, -9.169880782717708)}","{898,640.4194050177; 947,058.4664857762; 6,394,158.831545114}",2020-01-02 10:16:00,0.2792094925789323,22.870220173091457,"{lat: 78.533275718 deg, lon: 46.5026902145 deg, alt: 168,477.4758353696}",78.53327571795026,46.502690214452066,2,10
2020-01-02 10:17:00,"{2020-01-02T10:17:00.000, P(918530.2183584345, 487503.6204517573, 6535682.104802565), V(293.3297151824377, -7686.110368009418, 2087.149374084706), A(-1.2632000798752288, -0.6704347880842566, -8.988135601657522)}","{918,530.2183584345; 487,503.6204517573; 6,535,682.104802565}",2020-01-02 10:17:00,3.1160388450356753,4.7121579342092765,"{lat: 81.0167276029 deg, lon: 27.9568211945 deg, alt: 260,614.4107605798}",81.01672760289391,27.956821194506976,2,10
2020-01-02 10:18:00,"{2020-01-02T10:18:00.000, P(933874.1864169327, 25519.89936502524, 6644860.110547233), V(218.44788180026282, -7706.979451318619, 1554.337444080559), A(-1.2320193337248362, -0.03366728609670155, -8.76627306457767)}","{933,874.1864169327; 25,519.8993650252; 6,644,860.110547233}",2020-01-02 10:18:00,4.20299028406985,349.6259777064617,"{lat: 82.0471741004 deg, lon: 1.5653272624 deg, alt: 353,046.5621009128}",82.04717410039574,1.5653272623731715,2,10
2020-01-02 10:19:00,"{2020-01-02T10:19:00.000, P(944784.236680535, -436600.11404825235, 6722489.15186256), V(145.57756189529152, -7691.156171751038, 1035.8381761682745), A(-1.1963256195638796, 0.5528414654499041, -8.512299091557365)}","{944,784.236680535; -436,600.1140482523; 6,722,489.15186256}",2020-01-02 10:19:00,3.979340747830632,338.2831394073076,"{lat: 81.2534756381 deg, lon: -24.8024241534 deg, alt: 445,329.5373554129}",81.25347563807725,-24.8024241533557,2,10
2020-01-02 10:20:00,"{2020-01-02T10:20:00.000, P(951388.570470923, -896744.5181892229, 6769481.428551205), V(74.95923628928294, -7641.612946247288, 533.3626803058111), A(-1.1571059630097704, 1.090646305304533, -8.23323673478995)}","{951,388.570470923; -896,744.5181892229; 6,769,481.428551205}",2020-01-02 10:20:00,3.013824428615619,329.9812027943917,"{lat: 79.1348738774 deg, lon: -43.3064197518 deg, alt: 537,057.4514691961}",79.13487387735867,-43.306419751768075,2,10
2020-01-02 10:21:00,"{2020-01-02T10:21:00.000, P(953828.1229195427, -1352976.568004456, 6786839.746180283), V(6.778230303158823, -7561.209977212326, 48.22961467044675), A(-1.1152128791995901, 1.5818960016354064, -7.9351519546696885)}","{953,828.1229195427; -1,352,976.568004456; 6,786,839.746180283}",2020-01-02 10:21:00,1.669734575367901,323.8324487782373,"{lat: 76.3729312996 deg, lon: -54.8167392579 deg, alt: 627,860.8982034452}",76.3729312996067,-54.81673925786862,2,10
2020-01-02 10:22:00,"{2020-01-02T10:22:00.000, P(952253.4915031893, -1803526.999476969, 6775635.661476447), V(-58.827437141425186, -7452.66583417287, -418.57896508155403), A(-1.0713723191787399, 2.02913291615339, -7.623210161284962)}","{952,253.4915031893; -1,803,526.999476969; 6,775,635.661476447}",2020-01-02 10:22:00,0.13785431069871354,319.15953841364245,"{lat: 73.3433008412 deg, lon: -62.1661637888 deg, alt: 717,404.6611274614}",73.34330084118596,-62.16616378879347,2,10
2020-01-02 11:54:00,"{2020-01-02T11:54:00.000, P(915986.1748680269, 552937.9838694273, 6517580.2947784895), V(304.1050337617921, -7679.998783336445, 2163.819749653288), A(-1.2671968440454882, -0.7649474275233094, -9.016574056422096)}","{915,986.1748680269; 552,937.9838694273; 6,517,580.2947784895}",2020-01-02 11:54:00,2.8222442139525388,7.147193371282698,"{lat: 80.7363965221 deg, lon: 31.1174150055 deg, alt: 247,507.3580693757}",80.73639652213562,31.117415005471074,2,11
2020-01-02 11:55:00,"{2020-01-02T11:55:00.000, P(931969.0064505048, 91155.17774836766, 6631304.050698419), V(228.96073153836846, -7706.321698363141, 1629.1402568030505), A(-1.236744673985509, -0.12096505335071278, -8.799895607596426)}","{931,969.0064505048; 91,155.1777483677; 6,631,304.050698419}",2020-01-02 11:55:00,4.143231955752351,351.53277992648316,"{lat: 82.0127539706 deg, lon: 5.5862877023 deg, alt: 339,925.5827135572}",82.01275397056547,5.586287702267495,2,11
